/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'red', 'forward')
('left', 'right', 'red', 'right')
 -- None : 0.00
 -- forward : -5.30
 -- right : 0.00
 -- left : -19.61

('right', 'left', 'green', None)
 -- None : 0.00
 -- forward : 1.19
 -- right : 0.50
 -- left : 0.46

('forward', None, 'red', 'left')
 -- None : 2.00
 -- forward : -24.56
 -- right : 0.58
 -- left : -6.94

('left', None, 'red', 'left')
 -- None : 1.61
 -- forward : -8.40
 -- right : 0.83
 -- left : -9.52

('left', 'left', 'red', 'right')
 -- None : 0.00
 -- forward : -4.90
 -- right : 0.00
 -- left : -20.45

('right', None, 'green', 'left')
 -- None : -2.56
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.61

('left', 'forward', 'green', None)
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 1.53

('left', 'forward', 'green', 'right')
 -- None : 0.00
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'forward')
 -- None : 0.00
 -- forward : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.11
 -- left : -9.76

('right', None, 'green', None)
 -- None : -4.42
 -- forward : 0.89
 -- right : 2.29
 -- left : 0.54

('left', 'right', 'red', 'forward')
 -- None : 1.63
 -- forward : -5.37
 -- right : 0.05
 -- left : 0.00

('left', None, 'red', None)
 -- None : 1.67
 -- forward : -10.18
 -- right : 1.11
 -- left : -10.01

('forward', None, 'red', None)
 -- None : 2.46
 -- forward : -13.74
 -- right : 0.65
 -- left : -29.07

('forward', 'forward', 'red', 'right')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'left')
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.61
 -- left : 0.14

('left', 'left', 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : -4.64

('left', None, 'green', 'left')
 -- None : -4.68
 -- forward : 0.98
 -- right : 0.79
 -- left : 2.18

('right', None, 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.77
 -- left : -10.44

('forward', None, 'green', None)
 -- None : -4.49
 -- forward : 1.85
 -- right : 0.79
 -- left : 0.62

('left', 'right', 'red', None)
 -- None : 0.00
 -- forward : -4.72
 -- right : 1.24
 -- left : -7.75

('left', None, 'green', 'forward')
 -- None : -4.42
 -- forward : 1.22
 -- right : 0.06
 -- left : -18.99

('forward', 'left', 'red', 'left')
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('right', None, 'green', 'right')
 -- None : 0.00
 -- forward : 0.97
 -- right : 1.48
 -- left : 0.00

('forward', 'right', 'red', 'forward')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('left', None, 'red', 'forward')
 -- None : 2.16
 -- forward : -7.73
 -- right : 0.39
 -- left : -17.37

('left', 'left', 'green', 'left')
 -- None : -2.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.33

('forward', None, 'green', 'forward')
 -- None : -2.17
 -- forward : 2.03
 -- right : 0.00
 -- left : -17.41

('left', 'forward', 'red', 'right')
 -- None : 0.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'left', 'green', 'left')
 -- None : -2.75
 -- forward : 1.68
 -- right : 1.28
 -- left : 0.00

('forward', 'forward', 'green', 'right')
 -- None : 0.00
 -- forward : 1.58
 -- right : 0.38
 -- left : 0.00

('left', 'left', 'green', 'right')
 -- None : -2.03
 -- forward : 0.36
 -- right : 0.00
 -- left : -9.65

('right', 'forward', 'red', None)
 -- None : 1.30
 -- forward : -30.02
 -- right : -10.43
 -- left : -19.88

('left', 'left', 'red', 'forward')
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'red', None)
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.64

('left', 'right', 'red', 'left')
 -- None : 1.67
 -- forward : -5.46
 -- right : 0.00
 -- left : -7.89

('left', 'right', 'green', 'left')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.76

('right', 'right', 'green', None)
 -- None : -2.97
 -- forward : 0.49
 -- right : 1.83
 -- left : 0.00

('forward', None, 'green', 'right')
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.49
 -- left : -10.49

('forward', 'forward', 'red', 'left')
 -- None : 1.40
 -- forward : -30.14
 -- right : -10.02
 -- left : -29.92

('right', 'forward', 'green', 'left')
 -- None : 0.00
 -- forward : 0.21
 -- right : 1.23
 -- left : 0.00

('left', None, 'green', None)
 -- None : -4.58
 -- forward : 1.47
 -- right : 1.17
 -- left : 2.35

('left', 'left', 'red', None)
 -- None : 1.94
 -- forward : -20.10
 -- right : 0.93
 -- left : -11.34

('forward', 'forward', 'green', 'forward')
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'forward')
 -- None : -2.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'red', None)
 -- None : 1.39
 -- forward : -30.06
 -- right : -15.54
 -- left : -20.08

